cumulative time,epoch,epoch time,metric_test/MeanAbsoluteError/shg_tensor_full,metric_val/MeanAbsoluteError/shg_tensor_full,step,test/loss/shg_tensor_full,test/total_loss,train/loss/shg_tensor_full,train/total_loss,val/loss/shg_tensor_full,val/score,val/total_loss
48.68754196166992,0,12.907777786254883,,5.426843166351318,74,,,,,600.0770263671875,5.426843166351318,600.0770263671875
,0,,,,74,,,709.3283081054688,709.3283081054688,,,
61.04553985595703,1,12.357996940612793,,5.2690606117248535,149,,,,,531.8132934570312,5.2690606117248535,531.8132934570312
,1,,,,149,,,627.7225341796875,627.7225341796875,,,
73.37544250488281,2,12.329902648925781,,5.12095308303833,224,,,,,495.29425048828125,5.12095308303833,495.29425048828125
,2,,,,224,,,504.99090576171875,504.99090576171875,,,
85.751953125,3,12.37651252746582,,5.183712482452393,299,,,,,554.2025756835938,5.183712482452393,554.2025756835938
,3,,,,299,,,359.8055419921875,359.8055419921875,,,
98.14584350585938,4,12.393885612487793,,5.21246337890625,374,,,,,591.2232055664062,5.21246337890625,591.2232055664062
,4,,,,374,,,286.3049621582031,286.3049621582031,,,
110.48938751220703,5,12.343545913696289,,5.595139503479004,449,,,,,1011.9156494140625,5.595139503479004,1011.9156494140625
,5,,,,449,,,239.6369171142578,239.6369171142578,,,
122.87428283691406,6,12.384897232055664,,5.439553737640381,524,,,,,778.3538818359375,5.439553737640381,778.3538818359375
,6,,,,524,,,229.42042541503906,229.42042541503906,,,
135.2183837890625,7,12.344099044799805,,5.434637546539307,599,,,,,784.5769653320312,5.434637546539307,784.5769653320312
,7,,,,599,,,197.88499450683594,197.88499450683594,,,
148.03164672851562,8,12.813258171081543,,5.429452419281006,674,,,,,813.5035400390625,5.429452419281006,813.5035400390625
,8,,,,674,,,191.1199493408203,191.1199493408203,,,
160.65025329589844,9,12.618614196777344,,5.481959819793701,749,,,,,842.7999267578125,5.481959819793701,842.7999267578125
,9,,,,749,,,179.7176055908203,179.7176055908203,,,
172.9806671142578,10,12.330415725708008,,5.343735694885254,824,,,,,717.0269775390625,5.343735694885254,717.0269775390625
,10,,,,824,,,163.14894104003906,163.14894104003906,,,
185.3441925048828,11,12.363515853881836,,5.558416366577148,899,,,,,875.258056640625,5.558416366577148,875.258056640625
,11,,,,899,,,154.33050537109375,154.33050537109375,,,
197.7119903564453,12,12.367799758911133,,5.482429504394531,974,,,,,828.2184448242188,5.482429504394531,828.2184448242188
,12,,,,974,,,149.4169464111328,149.4169464111328,,,
210.03713989257812,13,12.325151443481445,,5.332757949829102,1049,,,,,683.1541137695312,5.332757949829102,683.1541137695312
,13,,,,1049,,,139.448486328125,139.448486328125,,,
222.40684509277344,14,12.369706153869629,,5.635865688323975,1124,,,,,907.7935791015625,5.635865688323975,907.7935791015625
,14,,,,1124,,,141.34767150878906,141.34767150878906,,,
234.7440185546875,15,12.33718204498291,,5.233800888061523,1199,,,,,626.6414794921875,5.233800888061523,626.6414794921875
,15,,,,1199,,,137.20651245117188,137.20651245117188,,,
247.12872314453125,16,12.384689331054688,,5.428258895874023,1274,,,,,701.6556396484375,5.428258895874023,701.6556396484375
,16,,,,1274,,,146.83306884765625,146.83306884765625,,,
259.48284912109375,17,12.354124069213867,,5.725039958953857,1349,,,,,962.5400390625,5.725039958953857,962.5400390625
,17,,,,1349,,,136.69192504882812,136.69192504882812,,,
271.8869934082031,18,12.404166221618652,,5.343393802642822,1424,,,,,655.83544921875,5.343393802642822,655.83544921875
,18,,,,1424,,,132.15728759765625,132.15728759765625,,,
284.24371337890625,19,12.356712341308594,,5.325271129608154,1499,,,,,589.572265625,5.325271129608154,589.572265625
,19,,,,1499,,,126.45040130615234,126.45040130615234,,,
296.5842590332031,20,12.340543746948242,,5.40331506729126,1574,,,,,648.9298706054688,5.40331506729126,648.9298706054688
,20,,,,1574,,,120.07320404052734,120.07320404052734,,,
308.9005432128906,21,12.31628704071045,,5.285006999969482,1649,,,,,581.3004150390625,5.285006999969482,581.3004150390625
,21,,,,1649,,,120.35565185546875,120.35565185546875,,,
322.4777526855469,22,13.57719898223877,,5.462676048278809,1724,,,,,594.0260009765625,5.462676048278809,594.0260009765625
,22,,,,1724,,,126.31640625,126.31640625,,,
336.2007751464844,23,13.723018646240234,,5.490451335906982,1799,,,,,630.5830078125,5.490451335906982,630.5830078125
,23,,,,1799,,,126.6973648071289,126.6973648071289,,,
352.1215515136719,24,15.920772552490234,,5.491633415222168,1874,,,,,647.0416870117188,5.491633415222168,647.0416870117188
,24,,,,1874,,,125.33224487304688,125.33224487304688,,,
368.11004638671875,25,15.988512992858887,,5.475520133972168,1949,,,,,675.536865234375,5.475520133972168,675.536865234375
,25,,,,1949,,,123.22272491455078,123.22272491455078,,,
383.51226806640625,26,15.402212142944336,,5.637496471405029,2024,,,,,722.0684814453125,5.637496471405029,722.0684814453125
,26,,,,2024,,,125.75143432617188,125.75143432617188,,,
397.59149169921875,27,14.079241752624512,,5.331597805023193,2099,,,,,591.180908203125,5.331597805023193,591.180908203125
,27,,,,2099,,,135.11163330078125,135.11163330078125,,,
410.4803466796875,28,12.88885498046875,,5.354918003082275,2174,,,,,592.012939453125,5.354918003082275,592.012939453125
,28,,,,2174,,,120.48392486572266,120.48392486572266,,,
422.74969482421875,29,12.269325256347656,,5.515452861785889,2249,,,,,667.3463134765625,5.515452861785889,667.3463134765625
,29,,,,2249,,,117.36930847167969,117.36930847167969,,,
435.0240173339844,30,12.27434253692627,,5.493173599243164,2324,,,,,670.0993041992188,5.493173599243164,670.0993041992188
,30,,,,2324,,,119.01686096191406,119.01686096191406,,,
447.28778076171875,31,12.263741493225098,,5.434123992919922,2399,,,,,616.01025390625,5.434123992919922,616.01025390625
,31,,,,2399,,,116.99407196044922,116.99407196044922,,,
459.5830383300781,32,12.29525375366211,,5.624527931213379,2474,,,,,673.6851806640625,5.624527931213379,673.6851806640625
,32,,,,2474,,,116.3132095336914,116.3132095336914,,,
471.8531188964844,33,12.270095825195312,,5.212688446044922,2549,,,,,538.10205078125,5.212688446044922,538.10205078125
,33,,,,2549,,,113.7007827758789,113.7007827758789,,,
484.1199035644531,34,12.266796112060547,,5.454506874084473,2624,,,,,701.2609252929688,5.454506874084473,701.2609252929688
,34,,,,2624,,,118.13998413085938,118.13998413085938,,,
496.3871765136719,35,12.267271041870117,,5.370779991149902,2699,,,,,563.4163208007812,5.370779991149902,563.4163208007812
,35,,,,2699,,,115.42561340332031,115.42561340332031,,,
508.64801025390625,36,12.260833740234375,,5.273759841918945,2774,,,,,529.4197387695312,5.273759841918945,529.4197387695312
,36,,,,2774,,,137.48959350585938,137.48959350585938,,,
521.42919921875,37,12.781173706054688,,5.382084369659424,2849,,,,,581.5060424804688,5.382084369659424,581.5060424804688
,37,,,,2849,,,130.32833862304688,130.32833862304688,,,
533.6898193359375,38,12.260643005371094,,5.336367130279541,2924,,,,,538.0245361328125,5.336367130279541,538.0245361328125
,38,,,,2924,,,126.88855743408203,126.88855743408203,,,
545.9439086914062,39,12.254047393798828,,5.3576979637146,2999,,,,,563.6547241210938,5.3576979637146,563.6547241210938
,39,,,,2999,,,122.87311553955078,122.87311553955078,,,
